Date,Split Type,Category,Currency,Amount,User Description,Memo,Classification,Account Name,Simple Description
04/14/2020,,Utilities,$,-0.99,,,Personal,Big U.S Bank - Credit Card,Town Technology
04/13/2020,,Paycheck,$,167.53,,,Personal,Big U.S Bank - Deposit,Paycheck
04/10/2020,,Home,$,-48.99,,,Personal,Big U.S Bank - Credit Card,The Home Improvement Store
04/10/2020,,Food,$,-56.99,,,Personal,Big U.S Bank - Credit Card,Butcher Ben’s
04/10/2020,,Other,$,7.07,,,Personal,Big U.S Bank - Credit Card,Amazon Prime
04/09/2020,,Home,$,-7.07,,,Personal,Big U.S Bank - Credit Card,Amazon.com
04/08/2020,,Utilities,$,-43.55,,,Personal,Big U.S Bank - Credit Card,Town Technology
04/07/2020,,Personal,$,-95.00,,,Personal,Big U.S Bank - Credit Card,Jiu Jitsu Gym
04/07/2020,,Other,$,-16.00,,,Personal,Big U.S Bank - Credit Card,CMS XX73 CA
04/06/2020,,Food,$,-10.98,,,Personal,Big U.S Bank - Credit Card,Black Dog coffee
04/06/2020,,Home,$,-8.44,,,Personal,Big U.S Bank - Credit Card,Amazon
04/06/2020,,Paycheck,$,132.08,,,Personal,Big U.S Bank - Deposit,Paycheck
04/06/2020,,Home,$,-18.31,,,Personal,Big U.S Bank - Credit Card,Amazon.com
04/02/2020,,Personal,$,-0.27,,,Personal,Big U.S Bank - Credit Card,Microsoft
04/02/2020,,Home,$,-1.08,,,Personal,Big U.S Bank - Credit Card,Amazon.com
03/30/2020,,Paycheck,$,78.39,,,Personal,Big U.S Bank - Deposit,Paycheck
03/27/2020,,Food,$,-13.05,,,Personal,Big U.S Bank - Credit Card,Local Fresh Market
03/23/2020,,Food,$,-22.30,,,Personal,Big U.S Bank - Credit Card,Local Fresh Market
03/23/2020,,Other,$,-20.00,,,Personal,Big U.S Bank - Credit Card,Parks and Rec
03/23/2020,,Other,$,-20.00,,,Personal,Big U.S Bank - Credit Card,Parks and Rec
03/23/2020,,Food,$,-3.04,,,Personal,Big U.S Bank - Credit Card,The Quick Burger
03/21/2020,,Paycheck,$,120.98,,,Personal,Big U.S Bank - Deposit,Paycheck
03/19/2020,,Other,$,-10.00,,,Personal,Big U.S Bank - Credit Card,API Software
03/19/2020,,Other,$,-5.99,,,Personal,Big U.S Bank - Credit Card,Salon Harris
03/17/2020,,Travel,$,-5.60,,,Personal,Big U.S Bank - Credit Card,AAA Airlines
03/16/2020,,Travel,$,-1.00,,,Personal,Big U.S Bank - Credit Card,Seattle.gov
03/16/2020,,Food,$,-2.92,,,Personal,Big U.S Bank - Credit Card,Black Dog coffee
03/16/2020,,Travel,$,-0.93,,,Personal,Big U.S Bank - Credit Card,Seattle.gov
03/16/2020,,Transportation,$,-23.10,,,Personal,Big U.S Bank - Credit Card,Fred Fuel Center
03/14/2020,,Food,$,-8.49,,,Personal,Big U.S Bank - Credit Card,Moonbucks
03/14/2020,,Other,$,-61.96,,,Personal,Big U.S Bank - Credit Card,Cactus
03/14/2020,,Utilities,$,-0.99,,,Personal,Big U.S Bank - Credit Card,Town Technology
03/12/2020,,Personal,$,-22.00,,,Personal,Big U.S Bank - Credit Card,Pretty Good Haircuts
03/11/2020,,Paycheck,$,282.07,,,Personal,Big U.S Bank - Deposit,Paycheck
03/09/2020,,Travel,$,-9.01,,,Personal,Big U.S Bank - Credit Card,PayByPhone
03/09/2020,,Food,$,-14.67,,,Personal,Big U.S Bank - Credit Card,Local Fresh Market
03/09/2020,,Other,$,-8.42,,,Personal,Big U.S Bank - Credit Card,CMS XX73 CA
03/07/2020,,Personal,$,-95.00,,,Personal,Big U.S Bank - Credit Card,Jiu Jitsu Gym
03/04/2020,,Transportation,$,-2.99,,,Personal,Big U.S Bank - Credit Card,Local Gas Station
03/03/2020,,Travel,$,-6.00,,,Personal,Big U.S Bank - Credit Card,State recreation
03/03/2020,,Other,$,-30.29,,,Personal,Big U.S Bank - Credit Card,Unknown
